,Body Style,Country_of_Assembly,Country_of_Origin,Doors,DriveTrain,EPA_Class,Engine,Fuel_Economy,Max_Seating,Transmission,car,dealer,dealer_max,dealer_min,mileage,pp_excellent,pp_fair,pp_good,pp_verygood,retail,year
0, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,8292.0,9306.0,7277.0,10000,7159.0,6094.0,6390.0,6804.0,8678.0,2010
1, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,8251.0,9265.0,7236.0,20000,7118.0,6053.0,6349.0,6763.0,8637.0,2010
2, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,8034.0,9048.0,7019.0,30000,6901.0,5836.0,6132.0,6546.0,8420.0,2010
3, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,7774.0,8788.0,6759.0,40000,6641.0,5576.0,5872.0,6286.0,8160.0,2010
4, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,7525.0,8539.0,6510.0,50000,6392.0,5327.0,5623.0,6037.0,7911.0,2010
5, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,7266.0,8280.0,6251.0,60000,6133.0,5068.0,5364.0,5778.0,7652.0,2010
6, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,7001.0,8015.0,5986.0,70000,5868.0,4803.0,5099.0,5513.0,7387.0,2010
7, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,6733.0,7747.0,5718.0,80000,5600.0,4535.0,4831.0,5245.0,7119.0,2010
8, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,6465.0,7479.0,5450.0,90000,5332.0,4267.0,4563.0,4977.0,6851.0,2010
9, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,6210.0,7224.0,5195.0,100000,5077.0,4012.0,4308.0,4722.0,6596.0,2010
10, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,5972.0,6986.0,4957.0,110000,4839.0,3774.0,4070.0,4484.0,6358.0,2010
11, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,5754.0,6768.0,4739.0,120000,4621.0,3556.0,3852.0,4266.0,6140.0,2010
12, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,5561.0,6575.0,4546.0,130000,4428.0,3363.0,3659.0,4073.0,5947.0,2010
13, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,5393.0,6407.0,4378.0,140000,4260.0,3195.0,3491.0,3905.0,5779.0,2010
14, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,5240.0,6254.0,4225.0,150000,4107.0,3042.0,3338.0,3752.0,5626.0,2010
15, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,5103.0,6117.0,4088.0,160000,3970.0,2905.0,3201.0,3615.0,5489.0,2010
16, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,4977.0,5991.0,3962.0,170000,3844.0,2779.0,3075.0,3489.0,5363.0,2010
17, Hatchback, Japan, Japan, 4, FWD, Compact Cars," 4-Cyl, Hybrid, VTEC, 1.3L",Gas - City 40/Hwy 43/Comb 41 MPG, 5," Automatic, CVT",insight,4865.0,5879.0,3850.0,180000,3732.0,2667.0,2963.0,3377.0,5251.0,2010
